,,1-2018 Breakfast Monthly Report
store_code,store_name,tc,sales,net_sales,
003,GREENHILLS,377,139312.69,113106.22,
007,UN AVENUE,1,1451.00,1259.82,
008,QUEZON AVE,453,159838.48,130813.47,
009,GREENBELT,521,207896.72,168073.99,
010,ROXAS BOULEVARD BACLARAN,200,83747.41,68302.65,
013,AURORA BLVD.,104,33551.30,26924.14,
014,ALABANG,359,150480.40,122766.99,
018,MCS,649,265962.00,216146.44,
025,LA SALLE TAFT,1282,426538.00,338457.18,
026,COMMONWEALTH,384,138892.52,113960.73,
028,LAS PINAS,622,205073.79,165900.78,
029,KATIPUNAN,418,160298.01,130582.18,
030,SAN FERNANDO DOLORES,89,34460.86,28110.70,
032,E.RODRIGUEZ,530,209061.31,171068.73,
034,GOVERNOR FORBES,596,204155.82,163591.08,
035,TARLAC ROMULO,202,80399.72,65048.13,
037,MARCOS HIGHWAY,326,117570.05,97225.90,
038,BACOLOD LACSON,202,100299.93,82872.33,
039,BINAN,132,41099.58,32545.51,
040,RETIRO,519,195669.01,161292.79,
048,CEBU JONES,501,163814.57,129101.75,
050,DAVAO BAJADA,413,146454.71,116265.12,
061,ANTIPOLO,544,199775.88,161421.31,
063,ANONAS,515,174658.00,142233.94,
072,PHILCOA,330,108584.44,87229.54,
075,CABANATUAN,43,11945.86,9154.51,
092,SAN PEDRO,382,140905.20,114972.33,
101,SUMULONG,515,169477.76,137824.94,
106,CDO DIVISORIA,1,1801.00,1572.32,
116,METROLANE,407,148573.42,121192.02,
117,VALENZUELA SOUTH,13,4917.29,4009.83,
119,MINDANAO AVENUE,829,282758.81,230396.47,
128,GUADALUPE MALL,405,150779.52,121758.92,
129,BOCAUE,77,29633.14,24207.12,
131,C & B MARIKINA,376,124917.21,101704.50,
138,GEN LUNA,380,136406.94,109558.88,
140,JP RIZAL,519,179682.31,144169.67,
144,VISAYAS AVENUE,338,116934.32,95335.76,
149,SAN JOAQUIN,355,115056.25,92437.43,
164,MUNTINLUPA,598,222679.50,180748.14,
169,PATEROS BAYAN,547,181516.97,144808.04,
172,KABIHASNAN,578,202455.17,161803.56,
174,WEST AVENUE,303,118728.95,96323.61,
178,PACO,539,182862.98,147650.02,
181,RFC MOLINO,321,114842.43,92000.95,
187,EDSA ROTONDA,425,163667.43,132306.22,
190,BARANGKA,1344,459599.31,371132.17,
193,MATALINO,487,205408.29,167864.29,
195,PROJECT 8,592,210237.92,171270.50,
200,TOMAS MORATO,367,143790.86,117587.54,
201,DAVAO ILUSTRE,357,140924.44,113209.87,
206,MAKATI AVE,608,218956.41,174709.83,
209,MUNOZ,393,173983.05,143299.03,
215,PEDRO GIL,3,871.00,670.53,
216,TIERRA PURA,568,226768.73,185320.60,
218,EDSA PANAY,281,98256.57,78382.17,
221,KINGSWOOD,437,155960.58,126603.58,
222,TIMES PERPETUAL,387,125882.60,101431.24,
224,LEPANTO,331,103016.84,81287.56,
225,P CAMPA,353,113663.43,90849.93,
226,AIRPORT ROAD,315,135365.02,109984.86,
228,BUENDIA,333,128038.14,103125.85,
229,REGALADO,507,186792.87,150923.11,
230,PRC STA.ANA,960,315002.27,253589.38,
233,QA BANAWE,392,136341.71,110875.84,
237,NORTH AVENUE,509,180458.88,145494.55,
239,MASINAG,432,152087.92,123813.33,
243,LAGUNA BEL AIR,275,126766.87,103739.30,
246,EASTWOOD,310,105605.14,84887.44,
249,MCU,518,176948.72,141725.89,
250,EVANGELISTA,543,183858.09,147223.28,
264,QUIRINO TAFT,916,292268.72,230683.03,
274,CEBU LAPU-LAPU,350,140646.44,113147.28,
277,CEBU JY,275,92737.62,73242.95,
278,EDSA BONI,898,286904.88,227214.30,
280,CEBU SOUTHROAD,244,75711.44,59594.63,
283,FORBES TOWN CENTER,370,154740.87,125535.71,
292,MARKET MARKET,117,64901.58,54438.35,
299,EMERALD SHELL,308,130379.73,106316.12,
301,PEOPLE SUPPORT,107,41150.00,32919.68,
302,BANKMER,89,57688.00,48328.58,
305,BINONDO,559,208007.26,170786.39,
307,EL PUEBLO,407,197298.98,162945.48,
311,SUCAT PALANYAG,292,100010.16,79740.29,
317,AYALA MADRIGAL,26,16915.00,14174.11,
320,CEBU NORTHROAD,2,851.00,688.39,
322,NORTHGATE,396,180268.29,147825.05,
327,EDSA IT CENTER,353,130131.23,105048.25,
329,OLONGAPO GAPAN ROAD,1,300.00,232.14,
330,VALERO VERA,417,166370.58,133975.04,
335,32ND BRIDGESTONE,323,146083.16,119410.74,
338,IMUS CAVITE,533,195791.38,157507.09,
342,CEBU ESCARIO,257,89865.77,71599.09,
343,ROBINSONS PIONEER,87,38829.00,31672.34,
347,MCKINLEY HILL,617,245279.36,198056.24,
348,DAVAO DAMOSA,383,134000.28,106228.64,
350,DAVAO MATINA,358,113612.29,88982.10,
351,AMANG RODRIGUEZ,524,178661.84,143882.18,
352,WORLDWIDE CENTER,533,334883.08,283380.30,
354,FARMERS MARKET,383,132495.02,106641.99,
356,PUREGOLD AGORA,687,231161.99,185869.78,
358,CEBU TABUNOK,174,69220.01,55864.25,
367,FRONTERA VERDE,416,149472.76,120990.15,
373,Q PLAZA,332,112657.20,92191.09,
377,C5 METROPOLI,220,94024.21,76522.30,
380,CYBERZONE 2,178,73512.72,59891.99,
382,NEWPORT,277,113754.98,92264.30,
383,BSU MALOLOS,112,46468.71,37813.38,
385,CASIMIRO,537,192677.31,157283.05,
387,WEST FAIRVIEW,435,142707.64,113863.35,
393,MARCOS ANTIPOLO (FILINVEST),270,93060.03,74908.95,
407,ORTIGAS EXTENSION CAINTA,434,152465.31,122852.63,
411,ANTIPOLO CIRCUMFERENTIAL,236,94046.65,76470.62,
417,NEW MOLINO,150,53663.71,43035.69,
420,NEW CONGRESSIONAL,395,137255.28,111579.47,
424,PIONEER RELIANCE,502,182395.73,147876.86,
426,GRANADA,524,188860.44,154502.73,
427,BUENDIA PASAY,1,256.00,192.86,
432,SUPER 8,531,177657.65,141505.31,
433,PONTEVIA (DAANG HARI),2,415.00,299.11,
435,CAINTA POBLACION,399,127759.75,101833.86,
436,PUREGOLD SOUTH PARK,284,98255.83,80146.36,
440,DAVAO STA. ANA,115,39228.29,30976.82,
441,SOUTHWOODS ECOCENTRUM,100,33218.84,26569.68,
444,PUREGOLD TAGUIG,591,206855.00,164890.26,
445,KARANGALAN,351,110502.12,89301.84,
454,BLUE RIDGE,449,161932.92,132202.61,
459,DASMA PALA-PALA,1,242.00,180.36,
460,SUMULONG SAN ISIDRO,370,125811.85,101593.67,
462,FORTUNATA,692,234058.89,186326.77,
467,CEBU NORTH RECLAMATION,216,76253.00,60368.77,
47,MASANGKAY,127,42460.03,35532.15,
474,HOMEWORKS,319,104892.11,84657.14,
478,DONA SOLEDAD,879,319034.85,260026.93,
480,CONSOLACION CEBU,166,55439.45,43800.02,
481,JOSE ABAD SANTOS,307,106464.41,87781.34,
483,COMMERCE AVENUE,326,140727.72,115594.69,
485,ETON CENTRIS,112,52414.86,43258.95,
488,ANGELES INTERSECTION,316,112857.29,89561.70,
489,CONCEPCION MARIKINA,475,154066.93,124866.00,
493,NOVA BAYAN,420,154465.18,126030.43,
497,PUREGOLD TAGAPO,228,74423.99,58708.91,
504,PADRE FAURA,635,242444.07,194971.41,
505,BLUE BAY WALK,553,386777.21,327024.05,
507,DON ANTONIO,414,150607.21,122950.03,
509,UST P. NOVAL,495,155568.51,122958.09,
510,SUN MALL-WELCOME ROTONDA,378,117681.71,94182.13,
519,NAVOTAS,203,81416.84,67071.40,
522,SUCAT SAN ANTONIO,388,142544.37,115337.49,
524,ALMANZA,363,119511.99,96119.54,
531,PUREGOLD FTI,341,124478.43,100524.07,
536,TANDANG SORA,2,857.00,693.75,
538,C RAYMUNDO,1156,391458.45,316384.04,
539,TAYUMAN,244,102810.41,83675.97,
545,REAL,325,111478.81,89782.17,
547,BINANGONAN,127,44509.72,35291.05,
552,SHAW CENTER MALL,374,133753.48,109198.11,
554,10th AVENUE,253,93771.14,76695.50,
559,ROOSEVELT,265,85888.32,69439.26,
560,MATINA CROSSING,1,497.00,408.04,
565,LUZON COMMONWEALTH,291,111523.50,91569.60,
567,PINAGSAMA TAGUIG,247,76008.42,59833.02,
569,CLARK GATE,187,87762.57,71739.36,
571,AS FORTUNA,329,108660.56,85625.06,
574,CAMARIN,299,98334.43,78515.20,
576,ANTLERS DASMA,176,66241.42,52971.45,
578,QH LAGRO,436,164583.88,135064.28,
579,DAVAO PAMPANGA,2,623.00,484.82,
583,BALIBAGO,98,35331.28,28575.88,
588,CEBU BUSINESS PARK,298,111210.86,88757.10,
598,MOONWALK,597,223273.52,180861.46,
600,UP TOWN CENTER,248,81827.69,65703.52,
608,JUAN LUNA,233,80802.87,65506.25,
612,VALLEY 1,303,100608.12,80971.50,
615,CARMONA,74,25594.14,20497.29,
616,MARCOS ALVAREZ,242,84674.51,68351.82,
617,TIKLING,426,143521.19,114844.64,
618,ANGONO,240,80259.15,63987.44,
648,PASIG CARUNCHO,286,97737.01,78565.15,
654,MALABON RIZAL,338,121241.15,98755.37,
662,JP RIZAL MARIKINA,118,41566.99,33808.03,
671,MAYAPA CANLUBANG,17,8061.00,6590.20,
,Total,65605,23973557.85,19395706.48,
